Data,Casos,Mortes,Pais,Dias,Casos_Media_3,Mortes_Media_3,Taxa_Casos_Media_3,Taxa_Mortes_Media_3,Taxa_Casos,Taxa_Mortes,Porcentagem,Porcentagem_Media_3
0,05/03/2020,219,12,USA,0,219.0,12.0,24.0,1.0,48.0,2.0,5.48,5.48
1,06/03/2020,267,14,USA,1,243.0,13.0,53.333333333333314,1.333333333333334,136.0,3.0,5.24,5.24
2,07/03/2020,403,17,USA,2,296.3333333333333,14.333333333333334,100.0,2.9999999999999982,116.0,4.0,4.22,4.22
3,08/03/2020,519,21,USA,3,396.3333333333333,17.333333333333332,107.0,2.666666666666668,69.0,1.0,4.05,4.05
4,09/03/2020,588,22,USA,4,503.3333333333333,20.0,186.33333333333331,3.666666666666668,374.0,6.0,3.74,3.74
5,10/03/2020,962,28,USA,5,689.6666666666666,23.666666666666668,255.33333333333337,5.0,323.0,8.0,2.91,2.91
6,11/03/2020,1285,36,USA,6,945.0,28.666666666666668,359.66666666666674,6.666666666666668,382.0,6.0,2.8,2.8
7,12/03/2020,1667,42,USA,7,1304.6666666666667,35.333333333333336,406.33333333333326,7.333333333333329,514.0,8.0,2.52,2.52
8,13/03/2020,2181,50,USA,8,1711.0,42.666666666666664,481.3333333333335,8.0,548.0,10.0,2.29,2.29
9,14/03/2020,2729,60,USA,9,2192.3333333333335,50.666666666666664,623.0,10.666666666666671,807.0,14.0,2.2,2.2
10,15/03/2020,3536,74,USA,10,2815.3333333333335,61.333333333333336,826.6666666666665,16.666666666666664,1125.0,26.0,2.09,2.09
11,16/03/2020,4661,100,USA,11,3642.0,78.0,1236.0,24.66666666666667,1776.0,34.0,2.15,2.15
12,17/03/2020,6437,134,USA,12,4878.0,102.66666666666667,1415.0,30.33333333333333,1344.0,31.0,2.08,2.08
13,18/03/2020,7781,165,USA,13,6293.0,133.0,3029.0,53.0,5967.0,94.0,2.12,2.12
14,19/03/2020,13748,259,USA,14,9322.0,186.0,4279.0,72.0,5526.0,91.0,1.88,1.88
15,20/03/2020,19274,350,USA,15,13601.0,258.0,5939.666666666668,92.33333333333331,6326.0,92.0,1.82,1.82
16,21/03/2020,25600,442,USA,16,19540.666666666668,350.3333333333333,6510.666666666664,109.33333333333337,7680.0,145.0,1.73,1.73
17,22/03/2020,33280,587,USA,17,26051.333333333332,459.6666666666667,8196.000000000004,145.33333333333331,10582.0,199.0,1.76,1.76
18,23/03/2020,43862,786,USA,18,34247.333333333336,605.0,9441.666666666664,189.66666666666663,10063.0,225.0,1.79,1.79
19,24/03/2020,53925,1011,USA,19,43689.0,794.6666666666666,10854.666666666664,244.33333333333337,11919.0,309.0,1.87,1.87
20,25/03/2020,65844,1320,USA,20,54543.666666666664,1039.0,13324.666666666664,313.33333333333326,17992.0,406.0,2.0,2.0
21,26/03/2020,83836,1726,USA,21,67868.33333333333,1352.3333333333333,16012.333333333343,419.3333333333335,18126.0,543.0,2.06,2.06
22,27/03/2020,101962,2269,USA,22,83880.66666666667,1771.6666666666667,18647.33333333333,474.66666666666674,19824.0,475.0,2.23,2.23
23,28/03/2020,121786,2744,USA,23,102528.0,2246.3333333333335,19024.66666666667,564.6666666666665,19124.0,676.0,2.25,2.25
24,29/03/2020,140910,3420,USA,24,121552.66666666667,2811.0,20061.66666666667,642.3333333333335,21237.0,776.0,2.43,2.43
25,30/03/2020,162147,4196,USA,25,141614.33333333334,3453.3333333333335,22128.666666666657,874.3333333333335,26025.0,1171.0,2.59,2.59
26,31/03/2020,188172,5367,USA,26,163743.0,4327.666666666667,24230.666666666657,1030.333333333333,25430.0,1144.0,2.85,2.85
27,01/04/2020,213602,6511,USA,27,187973.66666666666,5358.0,27287.0,1247.333333333333,30406.0,1427.0,3.05,3.05
28,02/04/2020,244008,7938,USA,28,215260.66666666666,6605.333333333333,29208.666666666686,1297.666666666667,31790.0,1322.0,3.25,3.25
29,03/04/2020,275798,9260,USA,29,244469.33333333334,7903.0,31808.333333333343,1453.0,33229.0,1610.0,3.36,3.36
30,04/04/2020,309027,10870,USA,30,276277.6666666667,9356.0,30931.333333333314,1479.0,27775.0,1505.0,3.52,3.52
31,05/04/2020,336802,12375,USA,31,307209.0,10835.0,30173.0,1544.666666666666,29515.0,1519.0,3.67,3.67
32,06/04/2020,366317,13894,USA,32,337382.0,12379.666666666666,29364.666666666686,1773.6666666666679,30804.0,2297.0,3.79,3.79
33,07/04/2020,397121,16191,USA,33,366746.6666666667,14153.333333333334,30617.333333333314,1965.0,31533.0,2079.0,4.08,4.08
34,08/04/2020,428654,18270,USA,34,397364.0,16118.333333333334,32336.666666666686,2131.333333333334,34673.0,2018.0,4.26,4.26
35,09/04/2020,463327,20288,USA,35,429700.6666666667,18249.666666666668,33241.66666666663,2055.333333333332,33519.0,2069.0,4.38,4.38
36,10/04/2020,496846,22357,USA,36,462942.3333333333,20305.0,32707.333333333372,2032.0,29930.0,2009.0,4.5,4.5
37,11/04/2020,526776,24366,USA,37,495649.6666666667,22337.0,30661.99999999994,1932.6666666666679,28537.0,1720.0,4.63,4.63
38,12/04/2020,555313,26086,USA,38,526311.6666666666,24269.666666666668,27926.0,1837.6666666666642,25311.0,1784.0,4.7,4.7
39,13/04/2020,580624,27870,USA,39,554237.6666666666,26107.333333333332,26964.666666666744,1965.3333333333358,27046.0,2392.0,4.8,4.8
40,14/04/2020,607670,30262,USA,40,581202.3333333334,28072.666666666668,27120.333333333256,2224.6666666666642,29004.0,2498.0,4.98,4.98
